Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCRIBE         reduce using rule 41 (estatuto -> retorno .)
    RETURN          reduce using rule 41 (estatuto -> retorno .)
    RBRACE          reduce using rule 41 (estatuto -> retorno .)
    RBRACKET        reduce using rule 41 (estatuto -> retorno .)


state 55

    (42) asignacion -> ID . ASSIGN expresion SEMICOLON
    (43) asignacion -> ID . PLUS_ASSIGN expresion SEMICOLON
    (44) asignacion -> ID . MINUS_ASSIGN expresion SEMICOLON
    (45) asignacion -> ID . TIMES_ASSIGN expresion SEMICOLON
    (46) asignacion -> ID . DIVIDE_ASSIGN expresion SEMICOLON
    (101) llamada -> ID . np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin
    (102) np_llamada_inicio -> . empty
    (110) empty -> .

    ASSIGN          shift and go to state 70
    PLUS_ASSIGN     shift and go to state 71
    MINUS_ASSIGN    shift and go to state 72
    TIMES_ASSIGN    shift and go to state 73
    DIVIDE_ASSIGN   shift and go to state 74
    LPAREN          reduce using rule 110 (empty -> .)

    np_llamada_inicio              shift and go to state 75
    empty                          shift and go to state 76

state 56

    (47) condicion -> SI . LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON

    LPAREN          shift and go to state 77


state 57

    (54) ciclo -> MIENTRAS . np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON
    (55) np_while_1 -> . empty
    (110) empty -> .

    LPAREN          reduce using rule 110 (empty -> .)

    np_while_1                     shift and go to state 78
    empty                          shift and go to state 79

state 58

    (58) imprime -> ESCRIBE . LPAREN imprime_args RPAREN SEMICOLON

    LPAREN          shift and go to state 80


state 59

    (109) retorno -> RETURN . expresion SEMICOLON
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    expresion                      shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 60

    (25) func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN . params RPAREN vars_opc cuerpo np_func_fin SEMICOLON
    (31) params -> . ID COLON tipo params_cont
    (32) params -> . empty
    (110) empty -> .

    ID              shift and go to state 90
    RPAREN          reduce using rule 110 (empty -> .)

    params                         shift and go to state 91
    empty                          shift and go to state 92

state 61

    (13) vars_group -> ID vars_coma COLON tipo SEMICOLON . vars_final
    (16) vars_final -> . empty
    (17) vars_final -> . vars_group
    (110) empty -> .
    (13) vars_group -> . ID vars_coma COLON tipo SEMICOLON vars_final

    NULA            reduce using rule 110 (empty -> .)
    ENTERO          reduce using rule 110 (empty -> .)
    FLOTANTE        reduce using rule 110 (empty -> .)
    INICIO          reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    ID              shift and go to state 93

    vars_final                     shift and go to state 94
    empty                          shift and go to state 95
    vars_group                     shift and go to state 96

state 62

    (18) vars_decl -> ID . COLON tipo SEMICOLON vars_decl_cont

    COLON           shift and go to state 27


state 63

    (18) vars_decl -> ID COLON tipo SEMICOLON vars_decl_cont .

    NULA            reduce using rule 18 (vars_decl -> ID COLON tipo SEMICOLON vars_decl_cont .)
    ENTERO          reduce using rule 18 (vars_decl -> ID COLON tipo SEMICOLON vars_decl_cont .)
    FLOTANTE        reduce using rule 18 (vars_decl -> ID COLON tipo SEMICOLON vars_decl_cont .)
    INICIO          reduce using rule 18 (vars_decl -> ID COLON tipo SEMICOLON vars_decl_cont .)
    LBRACE          reduce using rule 18 (vars_decl -> ID COLON tipo SEMICOLON vars_decl_cont .)


state 64

    (19) vars_decl_cont -> vars_decl .

    NULA            reduce using rule 19 (vars_decl_cont -> vars_decl .)
    ENTERO          reduce using rule 19 (vars_decl_cont -> vars_decl .)
    FLOTANTE        reduce using rule 19 (vars_decl_cont -> vars_decl .)
    INICIO          reduce using rule 19 (vars_decl_cont -> vars_decl .)
    LBRACE          reduce using rule 19 (vars_decl_cont -> vars_decl .)


state 65

    (20) vars_decl_cont -> empty .

    NULA            reduce using rule 20 (vars_decl_cont -> empty .)
    ENTERO          reduce using rule 20 (vars_decl_cont -> empty .)
    FLOTANTE        reduce using rule 20 (vars_decl_cont -> empty .)
    INICIO          reduce using rule 20 (vars_decl_cont -> empty .)
    LBRACE          reduce using rule 20 (vars_decl_cont -> empty .)


state 66

    (8) cuerpo -> LBRACE estatutos_opc RBRACE .

    FIN             reduce using rule 8 (cuerpo -> LBRACE estatutos_opc RBRACE .)
    SEMICOLON       reduce using rule 8 (cuerpo -> LBRACE estatutos_opc RBRACE .)
    SINO            reduce using rule 8 (cuerpo -> LBRACE estatutos_opc RBRACE .)
    SINO_SI         reduce using rule 8 (cuerpo -> LBRACE estatutos_opc RBRACE .)


state 67

    (9) estatutos_opc -> estatuto estatutos_opc .

    RBRACE          reduce using rule 9 (estatutos_opc -> estatuto estatutos_opc .)
    RBRACKET        reduce using rule 9 (estatutos_opc -> estatuto estatutos_opc .)


state 68

    (38) estatuto -> llamada SEMICOLON .

    LBRACKET        reduce using rule 38 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 38 (estatuto -> llamada SEMICOLON .)
    SI              reduce using rule 38 (estatuto -> llamada SEMICOLON .)
    MIENTRAS        reduce using rule 38 (estatuto -> llamada SEMICOLON .)
    ESCRIBE         reduce using rule 38 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 38 (estatuto -> llamada SEMICOLON .)
    RBRACE          reduce using rule 38 (estatuto -> llamada SEMICOLON .)
    RBRACKET        reduce using rule 38 (estatuto -> llamada SEMICOLON .)


state 69

    (40) estatuto -> LBRACKET estatutos_opc . RBRACKET

    RBRACKET        shift and go to state 97


state 70

    (42) asignacion -> ID ASSIGN . expresion SEMICOLON
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    expresion                      shift and go to state 98
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 71

    (43) asignacion -> ID PLUS_ASSIGN . expresion SEMICOLON
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    expresion                      shift and go to state 99
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 72

    (44) asignacion -> ID MINUS_ASSIGN . expresion SEMICOLON
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    expresion                      shift and go to state 100
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 73

    (45) asignacion -> ID TIMES_ASSIGN . expresion SEMICOLON
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    expresion                      shift and go to state 101
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 74

    (46) asignacion -> ID DIVIDE_ASSIGN . expresion SEMICOLON
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    expresion                      shift and go to state 102
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 75

    (101) llamada -> ID np_llamada_inicio . LPAREN llamada_args RPAREN np_llamada_fin

    LPAREN          shift and go to state 103


state 76

    (102) np_llamada_inicio -> empty .

    LPAREN          reduce using rule 102 (np_llamada_inicio -> empty .)


state 77

    (47) condicion -> SI LPAREN . expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    expresion                      shift and go to state 104
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 78

    (54) ciclo -> MIENTRAS np_while_1 . LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON

    LPAREN          shift and go to state 105


state 79

    (55) np_while_1 -> empty .

    LPAREN          reduce using rule 55 (np_while_1 -> empty .)


state 80

    (58) imprime -> ESCRIBE LPAREN . imprime_args RPAREN SEMICOLON
    (59) imprime_args -> . expresion np_gen_print_quad imprime_args_cont
    (60) imprime_args -> . LETRERO np_gen_print_quad_letrero imprime_args_cont
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    LETRERO         shift and go to state 108
    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    imprime_args                   shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 81

    (109) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 109


state 82

    (65) expresion -> exp . comp_opc
    (66) comp_opc -> . GT exp
    (67) comp_opc -> . LT exp
    (68) comp_opc -> . NE exp
    (69) comp_opc -> . EQ exp
    (70) comp_opc -> . LE exp
    (71) comp_opc -> . GE exp
    (72) comp_opc -> . empty
    (110) empty -> .

    GT              shift and go to state 111
    LT              shift and go to state 112
    NE              shift and go to state 113
    EQ              shift and go to state 114
    LE              shift and go to state 115
    GE              shift and go to state 116
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    comp_opc                       shift and go to state 110
    empty                          shift and go to state 117

state 83

    (73) exp -> termino . op_exp
    (74) op_exp -> . PLUS np_push_oper termino np_gen_sum_sub op_exp
    (75) op_exp -> . MINUS np_push_oper termino np_gen_sum_sub op_exp
    (76) op_exp -> . empty
    (110) empty -> .

    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    op_exp                         shift and go to state 118
    empty                          shift and go to state 121

state 84

    (79) termino -> factor . op_termino
    (80) op_termino -> . TIMES np_push_oper termino np_gen_mult_div
    (81) op_termino -> . DIVIDE np_push_oper termino np_gen_mult_div
    (82) op_termino -> . MOD np_push_oper termino np_gen_mult_div
    (83) op_termino -> . empty
    (110) empty -> .

    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 125
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    op_termino                     shift and go to state 122
    empty                          shift and go to state 126

state 85

    (85) factor -> np_push_fondo_falso . LPAREN expresion RPAREN np_pop_fondo_falso

    LPAREN          shift and go to state 127


state 86

    (86) factor -> sign_opc . factor_val np_apply_unary
    (97) factor_val -> . ID
    (98) factor_val -> . CTE_ENT
    (99) factor_val -> . CTE_FLOT
    (100) factor_val -> . llamada
    (101) llamada -> . ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin

    ID              shift and go to state 129
    CTE_ENT         shift and go to state 130
    CTE_FLOT        shift and go to state 131

    factor_val                     shift and go to state 128
    llamada                        shift and go to state 132

state 87

    (87) factor -> MINUS . factor_val np_unary_neg
    (92) sign_opc -> MINUS .
    (97) factor_val -> . ID
    (98) factor_val -> . CTE_ENT
    (99) factor_val -> . CTE_FLOT
    (100) factor_val -> . llamada
    (101) llamada -> . ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_ENT resolved as shift
  ! shift/reduce conflict for CTE_FLOT resolved as shift
    ID              shift and go to state 129
    CTE_ENT         shift and go to state 130
    CTE_FLOT        shift and go to state 131

  ! ID              [ reduce using rule 92 (sign_opc -> MINUS .) ]
  ! CTE_ENT         [ reduce using rule 92 (sign_opc -> MINUS .) ]
  ! CTE_FLOT        [ reduce using rule 92 (sign_opc -> MINUS .) ]

    factor_val                     shift and go to state 133
    llamada                        shift and go to state 132

state 88

    (88) factor -> PLUS . factor_val np_unary_pos
    (91) sign_opc -> PLUS .
    (97) factor_val -> . ID
    (98) factor_val -> . CTE_ENT
    (99) factor_val -> . CTE_FLOT
    (100) factor_val -> . llamada
    (101) llamada -> . ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_ENT resolved as shift
  ! shift/reduce conflict for CTE_FLOT resolved as shift
    ID              shift and go to state 129
    CTE_ENT         shift and go to state 130
    CTE_FLOT        shift and go to state 131

  ! ID              [ reduce using rule 91 (sign_opc -> PLUS .) ]
  ! CTE_ENT         [ reduce using rule 91 (sign_opc -> PLUS .) ]
  ! CTE_FLOT        [ reduce using rule 91 (sign_opc -> PLUS .) ]

    factor_val                     shift and go to state 134
    llamada                        shift and go to state 132

state 89

    (89) np_push_fondo_falso -> empty .
    (93) sign_opc -> empty .

    LPAREN          reduce using rule 89 (np_push_fondo_falso -> empty .)
    ID              reduce using rule 93 (sign_opc -> empty .)
    CTE_ENT         reduce using rule 93 (sign_opc -> empty .)
    CTE_FLOT        reduce using rule 93 (sign_opc -> empty .)


state 90

    (31) params -> ID . COLON tipo params_cont

    COLON           shift and go to state 135


state 91

    (25) func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params . RPAREN vars_opc cuerpo np_func_fin SEMICOLON

    RPAREN          shift and go to state 136


state 92

    (32) params -> empty .

    RPAREN          reduce using rule 32 (params -> empty .)


state 93

    (13) vars_group -> ID . vars_coma COLON tipo SEMICOLON vars_final
    (14) vars_coma -> . empty
    (15) vars_coma -> . COMMA ID vars_coma
    (110) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 110 (empty -> .)

    vars_coma                      shift and go to state 26
    empty                          shift and go to state 28

state 94

    (13) vars_group -> ID vars_coma COLON tipo SEMICOLON vars_final .

    NULA            reduce using rule 13 (vars_group -> ID vars_coma COLON tipo SEMICOLON vars_final .)
    ENTERO          reduce using rule 13 (vars_group -> ID vars_coma COLON tipo SEMICOLON vars_final .)
    FLOTANTE        reduce using rule 13 (vars_group -> ID vars_coma COLON tipo SEMICOLON vars_final .)
    INICIO          reduce using rule 13 (vars_group -> ID vars_coma COLON tipo SEMICOLON vars_final .)
    LBRACE          reduce using rule 13 (vars_group -> ID vars_coma COLON tipo SEMICOLON vars_final .)


state 95

    (16) vars_final -> empty .

    NULA            reduce using rule 16 (vars_final -> empty .)
    ENTERO          reduce using rule 16 (vars_final -> empty .)
    FLOTANTE        reduce using rule 16 (vars_final -> empty .)
    INICIO          reduce using rule 16 (vars_final -> empty .)
    LBRACE          reduce using rule 16 (vars_final -> empty .)


state 96

    (17) vars_final -> vars_group .

    NULA            reduce using rule 17 (vars_final -> vars_group .)
    ENTERO          reduce using rule 17 (vars_final -> vars_group .)
    FLOTANTE        reduce using rule 17 (vars_final -> vars_group .)
    INICIO          reduce using rule 17 (vars_final -> vars_group .)
    LBRACE          reduce using rule 17 (vars_final -> vars_group .)


state 97

    (40) estatuto -> LBRACKET estatutos_opc RBRACKET .

    LBRACKET        reduce using rule 40 (estatuto -> LBRACKET estatutos_opc RBRACKET .)
    ID              reduce using rule 40 (estatuto -> LBRACKET estatutos_opc RBRACKET .)
    SI              reduce using rule 40 (estatuto -> LBRACKET estatutos_opc RBRACKET .)
    MIENTRAS        reduce using rule 40 (estatuto -> LBRACKET estatutos_opc RBRACKET .)
    ESCRIBE         reduce using rule 40 (estatuto -> LBRACKET estatutos_opc RBRACKET .)
    RETURN          reduce using rule 40 (estatuto -> LBRACKET estatutos_opc RBRACKET .)
    RBRACE          reduce using rule 40 (estatuto -> LBRACKET estatutos_opc RBRACKET .)
    RBRACKET        reduce using rule 40 (estatuto -> LBRACKET estatutos_opc RBRACKET .)


state 98

    (42) asignacion -> ID ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 137


state 99

    (43) asignacion -> ID PLUS_ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 138


state 100

    (44) asignacion -> ID MINUS_ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 139


state 101

    (45) asignacion -> ID TIMES_ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 140


state 102

    (46) asignacion -> ID DIVIDE_ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 141


state 103

    (101) llamada -> ID np_llamada_inicio LPAREN . llamada_args RPAREN np_llamada_fin
    (104) llamada_args -> . expresion np_agregar_arg llamada_args_cont
    (105) llamada_args -> . empty
    (65) expresion -> . exp comp_opc
    (110) empty -> .
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty

    RPAREN          reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)
    MINUS           shift and go to state 87
    PLUS            shift and go to state 88

    llamada_args                   shift and go to state 142
    expresion                      shift and go to state 143
    empty                          shift and go to state 144
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86

state 104

    (47) condicion -> SI LPAREN expresion . RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON

    RPAREN          shift and go to state 145


state 105

    (54) ciclo -> MIENTRAS np_while_1 LPAREN . expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    expresion                      shift and go to state 146
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 106

    (58) imprime -> ESCRIBE LPAREN imprime_args . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 107

    (59) imprime_args -> expresion . np_gen_print_quad imprime_args_cont
    (63) np_gen_print_quad -> . empty
    (110) empty -> .

    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

    np_gen_print_quad              shift and go to state 148
    empty                          shift and go to state 149

state 108

    (60) imprime_args -> LETRERO . np_gen_print_quad_letrero imprime_args_cont
    (64) np_gen_print_quad_letrero -> . empty
    (110) empty -> .

    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

    np_gen_print_quad_letrero      shift and go to state 150
    empty                          shift and go to state 151

state 109

    (109) retorno -> RETURN expresion SEMICOLON .

    LBRACKET        reduce using rule 109 (retorno -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 109 (retorno -> RETURN expresion SEMICOLON .)
    SI              reduce using rule 109 (retorno -> RETURN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 109 (retorno -> RETURN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 109 (retorno -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 109 (retorno -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 109 (retorno -> RETURN expresion SEMICOLON .)
    RBRACKET        reduce using rule 109 (retorno -> RETURN expresion SEMICOLON .)


state 110

    (65) expresion -> exp comp_opc .

    SEMICOLON       reduce using rule 65 (expresion -> exp comp_opc .)
    RPAREN          reduce using rule 65 (expresion -> exp comp_opc .)
    COMMA           reduce using rule 65 (expresion -> exp comp_opc .)


state 111

    (66) comp_opc -> GT . exp
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
